================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=40 seed=0 champion_dir=/private/tmp/champ_frozen_clamp

================================================================================
PER-KEY TABLE (all 162 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
military_action_gap              3p       0.0025     0.6402      -0.4043             3.0000      485.705
tech_levels                      4p       0.0025     0.2969       1.3421             0.7654      414.408
military_action_gap              2p       0.0025     0.6626      -0.2457             3.0000      300.449
rival_strength                   3p       0.0024     0.0072      -0.5827             2.0000      485.705
rival_free_ca                    2p       0.0023     0.0003      -0.6940             1.0000      300.449
rival_resource_stock             2p       0.0023     0.0146      -0.1376             5.0000      300.449
science_surplus                  4p       0.0022     0.5218       0.0904            10.0000      414.408
happy_surplus                    4p       0.0022     0.4047       0.2999             3.0000      414.408
row_urgency                      2p       0.0021     0.6292      -0.2098             2.9759      300.449
auction_committed                3p       0.0020     0.0147       0.9925             1.0000      485.705
civil_action_gap                 2p       0.0020     0.6862      -0.1219             5.0000      300.449
food_rate                        2p       0.0020     0.6818      -0.1711             3.4585      300.449
gov_level                        3p       0.0020     0.0103      -0.4757             2.0000      485.705
wonder_stages_per_action         4p       0.0019     0.0058       0.2688             3.0000      414.408
happy_margin                     3p       0.0019     0.3512      -0.4597             2.0000      485.705
wonder_stages_left               3p       0.0018     0.2465      -0.1749             5.0000      485.705
culture_gap                      4p       0.0017     0.2993      -0.0546            13.0000      414.408
science_rate                     4p       0.0017     0.4930      -0.2474             2.8368      414.408
wonder_stages_per_action         3p       0.0017     0.0019       0.2700             3.0000      485.705
wonder_progress                  4p       0.0017     0.0853      -0.0766             9.0000      414.408
urban_workers                    4p       0.0016     0.5370      -0.3342             2.0000      414.408
best_unit                        3p       0.0016     0.0001       0.7731             1.0000      485.705
best_arena                       4p       0.0016     0.0068      -0.2177             3.0000      414.408
wonder_turns_to_finish           3p       0.0016     0.3226      -0.2056             3.6667      485.705
build_discount                   3p       0.0015     0.0019       0.1231             6.0000      485.705
prod_workers                     4p       0.0015     0.5393       0.3115             2.0000      414.408
has_unit                         3p       0.0015     0.2381      -0.7198             1.0000      485.705
wonder_in_progress               3p       0.0015     0.1297       0.7180             1.0000      485.705
my_seeded_pending                3p       0.0015     0.1018      -0.2358             3.0000      485.705
special_techs                    3p       0.0014     0.0086      -0.6755             1.0000      485.705
tech_levels_late                 3p       0.0013     0.1166      -0.4228             1.5294      485.705
resource_gap                     3p       0.0013     0.2282      -0.1615             4.0000      485.705
has_colony                       3p       0.0013     0.0068      -0.6266             1.0000      485.705
special_techs                    2p       0.0012     0.0408      -0.3715             1.0000      300.449
science_rate                     3p       0.0012     0.4202       0.2590             2.3150      485.705
urban_workers                    2p       0.0012     0.5884      -0.1843             2.0000      300.449
free_workers                     3p       0.0012     0.5392       0.2960             2.0000      485.705
rival_food_stock                 3p       0.0012     0.0223      -0.1947             3.0000      485.705
rival_mil_actions                4p       0.0012     0.0163       0.4929             1.0000      414.408
military_action_gap              4p       0.0012     0.6415      -0.1620             3.0000      414.408
corruption_headroom              4p       0.0012     0.4743       0.1196             4.0000      414.408
best_farm                        3p       0.0011     0.0012      -0.1860             3.0000      485.705
discontent                       3p       0.0011     0.0876      -0.5492             1.0000      485.705
hand_military                    3p       0.0011     0.6148      -0.1308             4.0000      485.705
auction_committed                2p       0.0011     0.0201      -0.3220             1.0000      300.449
rival_hand_potential             4p       0.0011     0.0830       6.1857             0.0713      414.408
auction_committed                4p       0.0010     0.0217      -0.4288             1.0000      414.408
hand_civil                       2p       0.0010     0.5545      -0.1554             2.0000      300.449
hand_mil_potential               4p       0.0010     0.5992       0.0589             7.1705      414.408
build_discount                   4p       0.0010     0.0058       0.0691             6.0000      414.408
hand_value_late                  3p       0.0010     0.4713       0.0658             7.2000      485.705
gov_level                        4p       0.0010     0.0197      -0.2021             2.0000      414.408
has_colony                       4p       0.0010     0.0066       0.3946             1.0000      414.408
hand_value_late                  4p       0.0010     0.5830       0.0538             7.3296      414.408
num_techs                        2p       0.0009     0.1378      -0.2745             1.0000      300.449
military_action_surplus          2p       0.0009     0.3666       0.0888             3.0000      300.449
best_mine                        4p       0.0009     0.0050      -0.1223             3.0000      414.408
discontent                       2p       0.0009     0.0809      -0.1323             2.0000      300.449
food_rate                        3p       0.0009     0.4861       0.1664             2.5187      485.705
food_stock                       2p       0.0008     0.4696      -0.0505             5.0000      300.449
rival_strength                   4p       0.0008     0.0031       0.1713             2.0000      414.408
rival_culture_rate               3p       0.0008     0.0180       0.2645             1.5000      485.705
rival_free_workers               3p       0.0008     0.0131       0.3827             1.0000      485.705
corruption_headroom              3p       0.0008     0.3488       0.0956             4.0000      485.705
military_actions                 3p       0.0007     0.0532       0.1800             2.0000      485.705
civil_action_surplus             4p       0.0007     0.5117       0.0609             5.0000      414.408
wonder_overrun                   3p       0.0007     0.0131      -0.0928             3.5000      485.705
culture_gap                      2p       0.0007     0.3302      -0.0197            10.0000      300.449
worker_surplus                   2p       0.0006     0.3698       0.0894             2.0000      300.449
wonder_in_progress               2p       0.0006     0.1962       0.1774             1.0000      300.449
urban_workers                    3p       0.0006     0.4455       0.1426             2.0000      485.705
urban_limit                      4p       0.0006     0.0143       0.2398             1.0000      414.408
civil_action_gap                 4p       0.0006     0.5065      -0.0582             4.0000      414.408
hand_limit                       2p       0.0006     0.0010       0.0843             2.0000      300.449
rival_free_ca                    3p       0.0005     0.0003       0.2493             1.0000      485.705
resource_stock                   4p       0.0005     0.4565       0.0285             7.0000      414.408
wonder_turns_to_finish           2p       0.0004     0.4070      -0.0334             4.0000      300.449
hand_military                    2p       0.0004     0.7128       0.0329             4.0000      300.449
take_cost_share                  3p       0.0004     0.4109       0.2798             0.7500      485.705
pacts                            4p       0.0004     0.0997      -0.1145             1.5000      414.408
military_action_surplus          4p       0.0004     0.2101       0.0566             3.0000      414.408
worker_surplus                   3p       0.0004     0.2589       0.0985             2.0000      485.705
civil_action_surplus             2p       0.0004     0.4666       0.0304             4.0000      300.449
best_lab                         2p       0.0004     0.0063       0.0602             2.0000      300.449
hand_civil                       3p       0.0004     0.4364       0.0959             2.0000      485.705
best_temple                      4p       0.0004     0.0268      -0.0796             2.0000      414.408
ma_left                          2p       0.0004     0.7402      -0.0380             3.0000      300.449
best_temple                      2p       0.0004     0.0138      -0.0547             2.0000      300.449
food_gap                         4p       0.0004     0.3414      -0.0376             4.0000      414.408
unit_workers                     2p       0.0004     0.6296      -0.0544             2.0000      300.449
strength_deficit                 3p       0.0004     0.3733      -0.0575             3.0000      485.705
take_cost_share                  4p       0.0003     0.5182       0.1761             0.8000      414.408
best_arena                       3p       0.0003     0.0006      -0.0527             3.0000      485.705
urban_limit                      2p       0.0003     0.0102      -0.0460             2.0000      300.449
tech_levels                      3p       0.0003     0.1153      -0.1915             0.7529      485.705
rival_building_wonder            2p       0.0003     0.0011       0.0838             1.0000      300.449
wonder_stages_per_action         2p       0.0003     0.0255       0.0406             2.0000      300.449
attack_cost_doubled              2p       0.0002     0.0039       0.0738             1.0000      300.449
best_library                     2p       0.0002     0.0095      -0.0340             2.0000      300.449
has_unit                         4p       0.0002     0.1836      -0.0936             1.0000      414.408
prod_workers                     3p       0.0002     0.4462      -0.0523             2.0000      485.705
build_discount                   2p       0.0002     0.0255       0.0117             5.0000      300.449
tech_levels                      2p       0.0002     0.4176      -0.0814             0.7171      300.449
best_library                     3p       0.0002     0.0005      -0.0449             2.0000      485.705
rival_free_ca                    4p       0.0002     0.0000      -0.0757             1.0000      414.408
hand_value                       3p       0.0002     0.4439       0.0305             2.8706      485.705
hand_value                       2p       0.0002     0.6345       0.0179             2.7632      300.449
take_cost_share                  2p       0.0002     0.4761       0.0595             0.8000      300.449
attack_cost_doubled              4p       0.0001     0.0077       0.0615             1.0000      414.408
pop_cost                         3p       0.0001     0.0438      -0.0721             1.0000      485.705
tech_levels_late                 2p       0.0001     0.4197       0.0282             1.5789      300.449
wonder_age_overrun               4p       0.0001     0.0351      -0.0171             3.5000      414.408
wonders                          4p       0.0001     0.0245       0.0592             1.0000      414.408
has_unit                         2p       0.0001     0.2590      -0.0427             1.0000      300.449
science_rate                     2p       0.0001     0.5568       0.0168             2.4792      300.449
leader_replacement               2p       0.0001     0.0895      -0.0391             1.0000      300.449
tactic_gain                      3p       0.0001     0.1701       0.0296             2.0000      485.705
tactic_short                     3p       0.0001     0.3885      -0.0294             2.0000      485.705
yellow_bank                      4p       0.0001     0.2681       0.0246             2.0000      414.408
strength_rel_late                2p       0.0001     0.7246      -0.0112             3.0000      300.449
best_arena                       2p       0.0001     0.0069       0.0149             2.0000      300.449
rival_free_workers               2p       0.0001     0.0089       0.0292             1.0000      300.449
wonder_age_overrun               3p       0.0001     0.0288      -0.0133             3.1667      485.705
hand_limit                       4p       0.0001     0.0024       0.0159             2.0000      414.408
military_actions                 2p       0.0001     0.0471       0.0113             2.0000      300.449
urban_limit                      3p       0.0001     0.0091       0.0366             1.0000      485.705
tactic_short                     4p       0.0001     0.4202      -0.0153             2.0000      414.408
civil_actions                    4p       0.0001     0.0244       0.0074             3.0000      414.408
military_action_surplus          3p       0.0000     0.1094       0.0051             3.0000      485.705
my_seeded_pending                4p       0.0000     0.0907      -0.0038             3.0000      414.408
wonder_pool_rival_claimed        2p       0.0000     0.0128       0.0069             1.0000      300.449
no_aggression                    3p       0.0000     0.0025      -0.0086             1.0000      485.705
pop_cost                         2p       0.0000     0.1050      -0.0048             1.0000      300.449
hand_perishable                  2p       0.0000     0.6069      -0.0013             1.4732      300.449
rival_mil_actions                2p       0.0000     0.0071      -0.0004             2.0000      300.449
leader                           3p       0.0000     0.0591      -0.0006             1.0000      485.705
rate_horizon                     2p       0.0000     0.0000       1.1045             0.0000      300.449
rival_desire                     2p       0.0000     0.0000       0.0155             0.0000      300.449
rival_take_share                 2p       0.0000     0.0000      -0.0289             0.0000      300.449
rival_wonders                    2p       0.0000     0.0000      -0.5979             0.0000      300.449
attack_target_lead               2p       0.0000     0.0000       1.7886             0.0000      300.449
pact_partner_lead                2p       0.0000     0.0000       0.3452             0.0000      300.449
pacts                            2p       0.0000     0.0000      -1.3519             0.0000      300.449
pact_blocks_attack               2p       0.0000     0.0000       2.8048             0.0000      300.449
war_immune                       2p       0.0000     0.0000       0.1531             0.0000      300.449
best_mine                        2p       0.0000     0.0000       0.7702             0.0000      300.449
best_theater                     2p       0.0000     0.0000       0.2093             0.0000      300.449
wonders                          2p       0.0000     0.0340       0.0000             1.0000      300.449
wonder_remaining                 2p       0.0000     0.2790       0.0000            16.0000      300.449
free_civil_action                2p       0.0000     0.0000       0.6033             0.0000      300.449
resource_discount                2p       0.0000     0.0000       0.9107             0.0000      300.449
defense_bonus                    2p       0.0000     0.0000       0.1463             0.0000      300.449
gov_action_cost                  2p       0.0000     0.0000      -0.5997             0.0000      300.449
no_aggression                    2p       0.0000     0.0039       0.0000             1.0000      300.449
restricted_resources             2p       0.0000     0.0000       0.1552             0.0000      300.449
card_board_credit                2p       0.0000     0.0000       0.1442             0.0000      300.449
card_board_leader                2p       0.0000     0.0000      -0.1322             0.0000      300.449
card_board_bonus                 2p       0.0000     0.0000      -0.1442             0.0000      300.449
hand_swap_extra                  2p       0.0000     0.0000      -0.0926             0.0000      300.449
card_rate_credit                 2p       0.0000     0.0000       0.1844             0.0000      300.449
unit_strength_credit             2p       0.0000     0.0000       0.0423             0.0000      300.449
unit_tech_credit                 2p       0.0000     0.0000      -0.0088             0.0000      300.449
tech_board_credit                2p       0.0000     0.0000      -0.5526             0.0000      300.449
action_board_credit              2p       0.0000     0.0000       0.1368             0.0000      300.449
gov_board_credit                 2p       0.0000     0.0000       0.0907             0.0000      300.449
wonder_board_credit              2p       0.0000     0.0000       0.0327             0.0000      300.449
build_fresh_credit               2p       0.0000     0.0000       0.0131             0.0000      300.449
restricted_resource_credit       2p       0.0000     0.0000       0.1783             0.0000      300.449
free_action_credit               2p       0.0000     0.0000       0.0197             0.0000      300.449
territory_credit                 2p       0.0000     0.0000       0.0439             0.0000      300.449
bonus_card_credit                2p       0.0000     0.0000      -0.1101             0.0000      300.449
tactic_board_credit              2p       0.0000     0.0000       0.0428             0.0000      300.449
aggression_board_credit          2p       0.0000     0.0000       0.0173             0.0000      300.449
war_board_credit                 2p       0.0000     0.0000       0.2000             0.0000      300.449
pact_board_credit                2p       0.0000     0.0000       0.0017             0.0000      300.449
event_board_credit               2p       0.0000     0.0000      -0.3434             0.0000      300.449
tactic_shortfall_cost            2p       0.0000     0.0000       0.0078             0.0000      300.449
tactic_reach_credit              2p       0.0000     0.0000      -0.5729             0.0000      300.449
rival_culture_rate               2p       0.0000     0.0000       1.3248             0.0000      300.449
rival_science_rate               2p       0.0000     0.0000      -0.2110             0.0000      300.449
rival_strength                   2p       0.0000     0.0000       0.3265             0.0000      300.449
culture_rate_trailing            2p       0.0000     0.0000      -0.2784             0.0000      300.449
science_rate_trailing            2p       0.0000     0.0000      19.4789             0.0000      300.449
hand_value_late                  2p       0.0000     0.6721       0.0000             7.1053      300.449
tech_redundancy_discount         2p       0.0000     0.0000       0.9352             0.0000      300.449
rate_horizon                     3p       0.0000     0.0000       0.3916             0.0000      485.705
civil_actions                    3p       0.0000     0.0132       0.0000             3.0000      485.705
rival_desire                     3p       0.0000     0.0000       0.3515             0.0000      485.705
rival_take_share                 3p       0.0000     0.0000       3.8342             0.0000      485.705
rival_wonders                    3p       0.0000     0.0000       0.0509             0.0000      485.705
war_immune                       3p       0.0000     0.0047       0.0000             1.0000      485.705
best_mine                        3p       0.0000     0.0000       7.8438             0.0000      485.705
best_lab                         3p       0.0000     0.0000       8.5807             0.0000      485.705
best_temple                      3p       0.0000     0.0000       0.4332             0.0000      485.705
hand_limit                       3p       0.0000     0.0000       0.0059             0.0000      485.705
colonize_bonus                   3p       0.0000     0.0065       0.0000             3.0000      485.705
free_civil_action                3p       0.0000     0.0000       0.0000             0.0000      485.705
resource_discount                3p       0.0000     0.0000       0.2518             0.0000      485.705
defense_bonus                    3p       0.0000     0.0000       0.0001             0.0000      485.705
gov_action_cost                  3p       0.0000     0.0000      -0.3519             0.0000      485.705
restricted_resources             3p       0.0000     0.0000       1.8577             0.0000      485.705
card_board_credit                3p       0.0000     0.0000       0.6423             0.0000      485.705
card_board_leader                3p       0.0000     0.0000       0.0873             0.0000      485.705
card_board_bonus                 3p       0.0000     0.0000       0.0390             0.0000      485.705
hand_swap_extra                  3p       0.0000     0.0000       1.2768             0.0000      485.705
card_rate_credit                 3p       0.0000     0.0000      -6.4387             0.0000      485.705
unit_strength_credit             3p       0.0000     0.0000       0.0083             0.0000      485.705
unit_tech_credit                 3p       0.0000     0.0000       1.5933             0.0000      485.705
tech_board_credit                3p       0.0000     0.0000     -27.0529             0.0000      485.705
action_board_credit              3p       0.0000     0.0000       0.0701             0.0000      485.705
gov_board_credit                 3p       0.0000     0.0000       1.0416             0.0000      485.705
wonder_board_credit              3p       0.0000     0.0000       0.3395             0.0000      485.705
build_fresh_credit               3p       0.0000     0.0000       1.7163             0.0000      485.705
restricted_resource_credit       3p       0.0000     0.0000       0.4712             0.0000      485.705
free_action_credit               3p       0.0000     0.0000       0.2797             0.0000      485.705
territory_credit                 3p       0.0000     0.0000      -0.0541             0.0000      485.705
bonus_card_credit                3p       0.0000     0.0000       3.0565             0.0000      485.705
tactic_board_credit              3p       0.0000     0.0000       0.0202             0.0000      485.705
aggression_board_credit          3p       0.0000     0.0000      -0.1151             0.0000      485.705
war_board_credit                 3p       0.0000     0.0000      -0.3094             0.0000      485.705
pact_board_credit                3p       0.0000     0.0000       0.0344             0.0000      485.705
event_board_credit               3p       0.0000     0.0000      -4.2226             0.0000      485.705
tactic_shortfall_cost            3p       0.0000     0.0000       0.0011             0.0000      485.705
tactic_reach_credit              3p       0.0000     0.0000      -0.0570             0.0000      485.705
rival_science_rate               3p       0.0000     0.0000       8.8875             0.0000      485.705
culture_rate_trailing            3p       0.0000     0.0000       0.0156             0.0000      485.705
science_rate_trailing            3p       0.0000     0.0000       0.3600             0.0000      485.705
civil_action_surplus             3p       0.0000     0.3419       0.0000             4.0000      485.705
tech_redundancy_discount         3p       0.0000     0.0000       3.2367             0.0000      485.705
leader_replacement               3p       0.0000     0.0880       0.0000             1.0000      485.705
wonder_pool_rival_claimed        3p       0.0000     0.0008       0.0000             1.0000      485.705
rate_horizon                     4p       0.0000     0.0000       0.0729             0.0000      414.408
pop_cost                         4p       0.0000     0.0918       0.0000             2.0000      414.408
uprising                         4p       0.0000     0.0387       0.0000            33.0000      414.408
rival_desire                     4p       0.0000     0.0000      -0.2874             0.0000      414.408
rival_take_share                 4p       0.0000     0.0000      -9.7623             0.0000      414.408
rival_wonders                    4p       0.0000     0.0000      -0.2926             0.0000      414.408
free_civil_action                4p       0.0000     0.0000       8.6052             0.0000      414.408
resource_discount                4p       0.0000     0.0000       1.0000             0.0000      414.408
defense_bonus                    4p       0.0000     0.0000       0.1151             0.0000      414.408
gov_action_cost                  4p       0.0000     0.0000      -0.9631             0.0000      414.408
restricted_resources             4p       0.0000     0.0000       0.4056             0.0000      414.408
card_board_credit                4p       0.0000     0.0000       0.1017             0.0000      414.408
card_board_leader                4p       0.0000     0.0000      -0.1017             0.0000      414.408
card_board_bonus                 4p       0.0000     0.0000       0.2103             0.0000      414.408
hand_swap_extra                  4p       0.0000     0.0000      -0.0768             0.0000      414.408
card_rate_credit                 4p       0.0000     0.0000      -0.3408             0.0000      414.408
unit_strength_credit             4p       0.0000     0.0000       0.0233             0.0000      414.408
unit_tech_credit                 4p       0.0000     0.0000       0.1350             0.0000      414.408
tech_board_credit                4p       0.0000     0.0000      -0.1253             0.0000      414.408
action_board_credit              4p       0.0000     0.0000       0.0070             0.0000      414.408
gov_board_credit                 4p       0.0000     0.0000      -0.0213             0.0000      414.408
wonder_board_credit              4p       0.0000     0.0000       0.0720             0.0000      414.408
build_fresh_credit               4p       0.0000     0.0000      -0.6670             0.0000      414.408
restricted_resource_credit       4p       0.0000     0.0000       0.0000             0.0000      414.408
free_action_credit               4p       0.0000     0.0000       0.0000             0.0000      414.408
territory_credit                 4p       0.0000     0.0000      -0.2432             0.0000      414.408
bonus_card_credit                4p       0.0000     0.0000      -0.9312             0.0000      414.408
tactic_board_credit              4p       0.0000     0.0000       0.0000             0.0000      414.408
aggression_board_credit          4p       0.0000     0.0000      -0.1494             0.0000      414.408
war_board_credit                 4p       0.0000     0.0000       0.1807             0.0000      414.408
pact_board_credit                4p       0.0000     0.0000       0.0993             0.0000      414.408
event_board_credit               4p       0.0000     0.0000      -0.4177             0.0000      414.408
tactic_shortfall_cost            4p       0.0000     0.0000       0.0000             0.0000      414.408
tactic_reach_credit              4p       0.0000     0.0000       0.2912             0.0000      414.408
rival_science_rate               4p       0.0000     0.0000      11.8126             0.0000      414.408
culture_rate_trailing            4p       0.0000     0.0000      -0.0347             0.0000      414.408
science_rate_trailing            4p       0.0000     0.0000      -0.8011             0.0000      414.408
tech_redundancy_discount         4p       0.0000     0.0000       0.4786             0.0000      414.408
leader_replacement               4p       0.0000     0.0739       0.0000             1.0000      414.408
wonder_pool_rival_claimed        4p       0.0000     0.0055       0.0000             3.0000      414.408

Keys (key, player-count) pairs with eval_share > 1.0: 4
  1.8981  auction_bid                      2p       1.8981     0.0201      43.8686            13.0000      300.449
  1.6059  attack_target_weakness           3p       1.6059     0.0951      60.0000            13.0000      485.705
  1.2805  uprising                         2p       1.2805     0.0185     -11.6582            33.0000      300.449
  1.0948  event_scoring_margin             2p       1.0948     0.2492      23.4957            14.0000      300.449

================================================================================
RUST TABLE -- paste as the body of WeightKey::p95_candidate_spread
================================================================================
// 2p: decisions 10029 p95_total_spread 300.449105
// 3p: decisions 15494 p95_total_spread 485.704661
// 4p: decisions 25155 p95_total_spread 414.407762
const P95_TOTAL_SPREAD: [f64; 3] = [300.449105, 485.704661, 414.407762];
match self {
    WeightKey::RateHorizon => [0.000000, 0.000000, 0.000000],
    WeightKey::Culture => [13.000000, 13.000000, 15.000000],
    WeightKey::CultureRate => [3.445143, 3.837466, 3.946870],
    WeightKey::Science => [7.000000, 6.000000, 8.000000],
    WeightKey::ScienceRate => [2.479157, 2.315004, 2.836833],
    WeightKey::FoodRate => [3.458470, 2.518726, 3.924267],
    WeightKey::ResourceRate => [5.281235, 3.885668, 3.981155],
    WeightKey::FoodStock => [5.000000, 4.000000, 7.000000],
    WeightKey::ResourceStock => [6.000000, 5.000000, 7.000000],
    WeightKey::BlueFree => [7.000000, 7.000000, 8.000000],
    WeightKey::CorruptionHeadroom => [4.000000, 4.000000, 4.000000],
    WeightKey::ConsumptionHeadroom => [3.000000, 3.000000, 3.000000],
    WeightKey::PopCost => [1.000000, 1.000000, 2.000000],
    WeightKey::YellowBank => [2.000000, 2.000000, 2.000000],
    WeightKey::FreeWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::Workers => [1.447368, 1.435294, 1.273743],
    WeightKey::ProdWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::UrbanWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::UnitWorkers => [2.000000, 2.000000, 2.000000],
    WeightKey::HappyMargin => [2.000000, 2.000000, 3.000000],
    WeightKey::Discontent => [2.000000, 1.000000, 2.000000],
    WeightKey::Uprising => [33.000000, 16.000000, 33.000000],
    WeightKey::CivilActions => [3.000000, 3.000000, 3.000000],
    WeightKey::MilitaryActions => [2.000000, 2.000000, 2.000000],
    WeightKey::CaLeft => [5.000000, 5.000000, 6.000000],
    WeightKey::MaLeft => [3.000000, 2.000000, 3.000000],
    WeightKey::TakeCostPaid => [4.000000, 4.000000, 4.000000],
    WeightKey::RowUrgency => [2.975881, 109.220483, 65.308489],
    WeightKey::RowBargainForgone => [7.000000, 2.728844, 3.000000],
    WeightKey::RowLastCopy => [7.050000, 3.176471, 3.000000],
    WeightKey::RivalDesire => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalTakeShare => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalFreeCa => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalHandCivil => [3.000000, 3.000000, 3.000000],
    WeightKey::RivalWonders => [0.000000, 0.000000, 0.000000],
    WeightKey::RivalHandPotential => [0.976721, 91.349900, 0.071267],
    WeightKey::RivalScienceStock => [5.000000, 5.000000, 6.000000],
    WeightKey::RivalFoodStock => [4.000000, 3.000000, 7.000000],
    WeightKey::RivalResourceStock => [5.000000, 4.000000, 5.000000],
    WeightKey::RivalFreeWorkers => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalYellowBank => [2.000000, 2.000000, 2.000000],
    WeightKey::RivalColonies => [1.000000, 1.000000, 1.000000],
    WeightKey::RivalMilActions => [2.000000, 2.000000, 1.000000],
    WeightKey::RivalBuildingWonder => [1.000000, 1.000000, 1.000000],
    WeightKey::MySeededPending => [3.000000, 3.000000, 3.000000],
    WeightKey::MyEventThreat => [16.000000, 360.000000, 23.015989],
    WeightKey::AttackTargetLead => [0.000000, 154.000000, 156.000000],
    WeightKey::AttackTargetWeakness => [10.000000, 13.000000, 16.000000],
    WeightKey::PactPartnerLead => [0.000000, 172.000000, 172.500000],
    WeightKey::Strength => [4.000000, 4.000000, 5.000000],
    WeightKey::StrengthRel => [4.000000, 4.000000, 5.000000],
    WeightKey::StrengthDeficit => [3.000000, 3.000000, 4.000000],
    WeightKey::StrengthLead => [4.000000, 4.000000, 4.000000],
    WeightKey::TacticLevel => [2.000000, 2.000000, 2.000000],
    WeightKey::TacticGain => [3.000000, 2.000000, 3.000000],
    WeightKey::TacticShort => [2.000000, 2.000000, 2.000000],
    WeightKey::HasUnit => [1.000000, 1.000000, 1.000000],
    WeightKey::Colonies => [1.000000, 1.000000, 1.000000],
    WeightKey::HasColony => [1.000000, 1.000000, 1.000000],
    WeightKey::Pacts => [0.000000, 1.500000, 1.500000],
    WeightKey::PactBlocksAttack => [0.000000, 1.500000, 1.000000],
    WeightKey::WarImmune => [0.000000, 1.000000, 1.000000],
    WeightKey::AttackCostDoubled => [1.000000, 1.000000, 1.000000],
    WeightKey::AuctionCommitted => [1.000000, 1.000000, 1.000000],
    WeightKey::AuctionBid => [13.000000, 17.000000, 15.000000],
    WeightKey::TechLevels => [0.717105, 0.752941, 0.765363],
    WeightKey::GovLevel => [3.000000, 2.000000, 2.000000],
    WeightKey::BestFarm => [2.000000, 3.000000, 3.000000],
    WeightKey::BestMine => [0.000000, 0.000000, 3.000000],
    WeightKey::BestLab => [2.000000, 0.000000, 3.000000],
    WeightKey::BestTemple => [2.000000, 0.000000, 2.000000],
    WeightKey::BestTheater => [0.000000, 2.000000, 3.000000],
    WeightKey::BestLibrary => [2.000000, 2.000000, 3.000000],
    WeightKey::BestArena => [2.000000, 3.000000, 3.000000],
    WeightKey::BestUnit => [3.000000, 1.000000, 3.000000],
    WeightKey::NumTechs => [1.000000, 1.000000, 1.000000],
    WeightKey::SpecialTechs => [1.000000, 1.000000, 1.000000],
    WeightKey::Wonders => [1.000000, 1.000000, 1.000000],
    WeightKey::WonderProgress => [10.000000, 10.000000, 9.000000],
    WeightKey::WonderRemaining => [16.000000, 16.000000, 16.000000],
    WeightKey::WonderStagesLeft => [4.000000, 5.000000, 5.000000],
    WeightKey::WonderTurnsToFinish => [4.000000, 3.666667, 4.000000],
    WeightKey::WonderOverrun => [7.524590, 3.500000, 3.597421],
    WeightKey::WonderStagesPerAction => [2.000000, 3.000000, 3.000000],
    WeightKey::WonderPotential => [14.571754, 117.744221, 8.797551],
    WeightKey::WonderPromise => [12.894108, 76.692113, 9.822541],
    WeightKey::WonderAgeOverrun => [5.235935, 3.166667, 3.500000],
    WeightKey::Leader => [1.000000, 1.000000, 1.000000],
    WeightKey::WonderInProgress => [1.000000, 1.000000, 1.000000],
    WeightKey::HandLimit => [2.000000, 0.000000, 2.000000],
    WeightKey::ColonizeBonus => [3.000000, 3.000000, 4.000000],
    WeightKey::BuildDiscount => [5.000000, 6.000000, 6.000000],
    WeightKey::FreeCivilAction => [0.000000, 0.000000, 0.000000],
    WeightKey::ResourceDiscount => [0.000000, 0.000000, 0.000000],
    WeightKey::DefenseBonus => [0.000000, 0.000000, 0.000000],
    WeightKey::UrbanLimit => [2.000000, 1.000000, 1.000000],
    WeightKey::GovActionCost => [0.000000, 0.000000, 0.000000],
    WeightKey::NoAggression => [1.000000, 1.000000, 1.000000],
